,g_[Eubacterium]_coprostanoligenes_group,g_[Eubacterium]_hallii_group,g_[Eubacterium]_ruminantium_group,g_Acidaminococcus,g_Alloprevotella,g_Bifidobacterium,g_Butyricicoccus,g_CAG-873,g_Campylobacter,g_Candidatus_Methanogranum,g_Christensenellaceae_R-7_group,g_Collinsella,g_Coprococcus_2,g_Coriobacteriaceae_UCG-003,g_Dialister,g_Elusimicrobium,g_Enterorhabdus,g_Erysipelotrichaceae_UCG-004,g_Faecalibacterium,g_Family_XIII_AD3011_group,g_Family_XIII_UCG-001,g_GCA-900066575,g_Helicobacter,g_Lachnoclostridium,g_Lachnospira,g_Lachnospiraceae_FCS020_group,g_Lachnospiraceae_ND3007_group,g_Lachnospiraceae_NK3A20_group,g_Lactobacillus,g_Libanicoccus,g_Marvinbryantia,g_Megasphaera,g_Olsenella,g_Oribacterium,g_Peptococcus,g_Prevotella_2,g_Prevotella_7,g_Prevotella_9,g_Prevotellaceae_NK3B31_group,g_Prevotellaceae_UCG-003,g_Prevotellaceae_UCG-004,g_Rikenellaceae_RC9_gut_group,g_Ruminiclostridium_6,g_Ruminiclostridium_9,g_Ruminococcaceae_NK4A214_group,g_Ruminococcaceae_UCG-002,g_Ruminococcaceae_UCG-003,g_Ruminococcaceae_UCG-005,g_Ruminococcaceae_UCG-008,g_Ruminococcaceae_UCG-009,g_Ruminococcaceae_UCG-010,g_Ruminococcaceae_UCG-011,g_Ruminococcaceae_UCG-013,g_Ruminococcaceae_UCG-014,g_Ruminococcus_1,g_Senegalimassilia,g_Slackia,g_Solobacterium,g_Streptococcus,g_Succinivibrio,g_Treponema_2
Baboon_386,0.0,0.7265277936102175,0.8008240125894519,0.21379203067400188,0.6896553005590319,0.11862433376842434,0.0,0.0,1.0,0.0,0.1561251906288998,0.7759726939793599,0.0,0.3368678210600802,0.28162564258687,1.0,0.6944607392653784,0.0,0.2587971884905209,0.5462967477353677,0.20378204500776748,0.34313108099862427,0.3433960688854066,0.9400011047391413,0.3836454114052679,0.4315082544606719,0.49610031231725,0.23514985658217347,0.012775608978513467,0.5601508852762702,0.4093365651183997,0.12398211607548172,0.438944140625351,0.7219336958148039,0.5184819353725569,0.0,0.04715768938044326,0.5442110140725324,0.0,0.0,0.3400138627965322,0.19789513303611048,0.410418017989141,0.11017483882779207,0.21113344964133435,0.0,0.0,0.9067874232091556,0.0,0.5469483677572221,0.10001705597663724,0.568445754379717,0.08149065639809605,0.12451524823599841,0.014482214756904426,0.9953626543029618,0.9103110829455426,0.39412024524393413,0.27478607414635614,0.07385072198441249,0.0
Baboon_388,0.0621385134011685,0.0329750655287591,0.0,0.6340095758281102,0.25224170963211634,0.42434743050447715,0.3015665525634589,0.2147147206667192,0.7630626899740255,0.4196669982520118,0.5970037533759945,0.2966645196384494,0.02198482519883373,0.448204227239085,0.4084089797116802,0.4413980290062571,0.37553343876433376,1.0,0.3171927390045312,0.5103775115733176,0.023066770065129086,0.45180111933094474,0.4737328870371375,0.34730615157689687,0.2868139011184148,0.47949145218013045,0.47313555401494845,0.3090641863658571,0.6091948336196736,0.5092266940835232,0.634432793580631,0.4050195332247534,0.6195357719297875,0.43536539141382824,0.46502183638918654,0.4705311745294577,0.721870381859103,0.41475941621338364,0.28763815523154934,0.3626762950579469,0.22084310673023183,0.3754159525829779,0.8341989063450124,0.3789124710512767,0.3558612284861752,0.4694810722266828,0.43587724242120585,0.7711050686439418,0.0,0.628984252935142,0.46570131759406685,0.5662207737842623,0.11394789244356526,0.23087106370628224,0.08596931523192158,0.4499033045856013,0.541379987967777,0.3684038991823509,0.7301984287496692,0.9997662061531969,0.9977938180194272
Baboon_389,0.29348675821828085,0.297831117548841,0.5750141625689645,0.37058277963338077,0.4639510802479606,0.7710349377003857,0.7165037807985273,1.0,1.0,0.9750643514505225,1.0,0.5980468851321594,0.46816360705713167,0.5046127985226068,1.0,1.0,0.5050815800286738,1.0,0.785757530763646,0.8290927809836971,0.9053357202949397,0.5012190852735228,1.0,0.8902064163554477,0.28164284080987606,0.7491399198053554,0.5538902140549614,0.5437797688690994,0.656112048109007,0.8775819614195063,0.4108665914001942,0.8883141280345294,0.35881285970086396,0.4976722569647637,1.0,0.563322981750176,0.9068202140307072,0.6587085361486111,0.6208271750928138,1.0,1.0,1.0,1.0,0.9266576215369732,0.5032409298566544,1.0,0.48407439177494405,0.9056544572638165,0.6041485313923824,1.0,0.8847411719047724,1.0,0.32400830447223217,1.0,0.9546137288527446,0.5469084476613311,0.5510095786651296,0.4935277898505323,0.48406499333605096,0.8605408666987435,1.0
Baboon_390,0.5448352693590258,0.48416184608726853,0.3095250365551722,0.4982176312648915,0.47714763488171696,0.756563323560619,0.41907341986752283,0.283933376394508,0.9161863453430156,0.4960501079961103,0.6131730099637626,0.7701712895191041,0.11154823495286594,0.4883972412292486,0.6724264995478669,0.3667099995874382,0.6220151887591523,0.42707205984141944,0.5941366261161483,0.6390966338220115,0.2571107001366616,0.3660004832921614,0.5251243195349523,0.7241305878228106,0.6766821476179944,0.23861805334618869,0.36443593342556646,0.23451863839113066,0.86321416034287,0.9083141789649956,0.22458643202315534,0.2352915148103018,0.3703723468101164,0.337645657370037,0.6333261629632594,1.0,0.6093670576345726,0.6906254565789285,0.29057871077720815,0.5501518197501166,0.8071816503908161,0.5171545584581418,0.2026020437460926,0.28788745356877293,0.42032669131366884,0.5528627022082911,0.4009160713050146,0.15503101088467855,0.5527672703609101,0.28076785843921975,0.7597694328245672,0.1126019963359256,0.2585601921586774,0.9195454033700847,0.28746437943056624,0.7317320610129244,0.8220248397678036,0.6720099182939719,0.9908436489682859,0.9885110951538951,0.8722242043675095
Baboon_395,0.36327175798996614,0.08379150565085546,1.0,0.20389500095689425,0.3712207131982448,0.20045090675954458,0.48096086140917377,0.028899075338409786,0.9951888750292518,0.2920524194952074,0.1585710206049109,0.45037375930368323,0.47898040305998796,0.03741956766205365,0.3716458343477466,0.006756012585822237,0.1138701062260458,0.8582913012749318,0.29276856562598425,0.4613176594872154,0.5492666963484228,0.3219498535965861,0.16054311017213038,0.2657927930489894,0.22947117470932113,0.4634002070678881,0.14452260981671192,0.3624392443134349,0.34271913578094004,0.5500693791726109,0.42853872278525773,0.047881721366652114,0.7762990304884919,0.04396600618162592,0.44070248538000106,0.0,0.14589196229293314,0.13907055174898447,0.2517919646083693,0.4263391050137835,0.848802627126418,0.5617491303508676,0.30615308111681183,0.2600516137665495,0.13644867018708123,0.48659589383903673,0.4472196113245242,0.7861884206043365,0.1317254018861105,0.7490553911945828,0.31545854723812083,0.5961643089708394,0.13782145907879326,0.4247916592682842,0.5513837352129611,0.1524337855264462,0.45376754222170174,0.5634371038361435,0.9762378283073463,0.08395952026243536,0.43528423942675537
Baboon_4,0.6281710525960762,0.0800365104491229,0.8520517814842374,0.9608857671749906,0.0,0.17215240901339893,0.4965777184186726,0.9916325219094284,0.45332864651245103,0.9481969089106925,1.0,0.3361427683562317,0.0,0.4890644815684867,0.7234147236745301,1.0,0.835439119827203,1.0,0.014945009010211474,1.0,0.8166436526546758,0.970974861492274,0.5695050254953584,0.5349995509725384,0.3831985055313327,0.740485128356711,0.10153216561390827,0.9949679512611103,0.09686691847935247,0.5925143289567354,1.0,0.5698556426428315,0.9478241061897955,0.3110039849731762,1.0,0.48444808965434766,0.9746424423076129,0.5187352131657206,0.36130669173524477,1.0,1.0,1.0,1.0,0.9829616612023175,1.0,0.9716897821025441,0.0,1.0,0.052984541693499816,1.0,1.0,1.0,0.7763032153171918,1.0,1.0,0.42929969169283977,0.366859697900773,0.5959499253609563,0.07410896274276112,1.0,1.0
Baboon_403,0.18820140609511618,0.18499096910569526,0.3509366958677081,0.16482678878345175,0.261401954663899,0.0,0.006679947030830852,0.8112077475476869,1.0,0.8070252781016578,0.4525147842634433,0.334420819546268,0.6917512083113572,0.08120803153149214,0.11100606219112065,0.7555246612461263,0.0,0.0,0.5453667306391894,0.24703170059357668,0.2729432344924893,0.11857099528654749,0.0,0.044152322021122396,0.3097481522991145,0.15440313991441837,0.3920195416575573,0.35657567721037525,0.9492162671771358,0.5330022493677563,0.13335744235901767,0.03666292571566836,0.0,0.37489519483779776,0.2431973989123314,0.7756247157451379,0.9662296750534317,0.3787081870889821,0.3218760514527034,0.10890562258776615,0.7206247749619161,0.500839661819535,1.0,0.18692953449866315,0.4580016454289627,0.4877034096014943,0.5500983743643703,0.38612114086369026,0.22889773033739177,0.8151868390555158,0.44472486657168525,0.469850524259251,0.3554310889876955,0.47018158694012885,0.6449447824667378,0.0,0.003830988037851905,0.5205907617125494,0.7886663712937074,0.0,0.9980873427291921
Baboon_410,0.12473005371857258,0.3419967361380271,0.4399851319696356,0.15077632710443267,0.37212330284634615,0.603328934378271,0.409491875400282,0.39422317107241867,1.0,0.3205344177145834,0.5508737510692333,0.6024356600888217,0.2101980509867274,0.6353758210097679,0.26128267992038823,0.9739204909199075,0.5424554287712269,0.9623462283961022,0.6639633299553588,0.5177061542763078,0.0942648870288888,0.35023526737627636,0.7086870273919141,0.5258317391663055,0.4576863067196247,0.4599414929597508,0.5359030988427348,0.12390370440484416,0.3983365742527232,0.5037084572667251,0.4314388870845617,0.2005009166721297,0.485015727685997,0.19903417204909435,0.4729337740638539,0.22846323558702072,0.577038886902835,0.6823133529499557,0.19570710903046679,0.5199285586160222,0.06791378761081812,0.44607147781844997,0.8759145538303443,0.2630485032502836,0.8869303741974234,0.4155920972646991,0.37037358312865437,0.38773444509517,0.6841380393249339,0.7489723251326623,0.46054615764683793,0.6510483682906907,0.302487118985687,0.6027702505123252,0.30874552107916636,0.6304402322447485,0.4562282492383778,0.48451174751389026,0.7631262801111323,0.9603577412149147,0.25591018410631716
Baboon_42,0.2629960153532576,0.34034013238264493,0.22661174607487192,0.7574161208780049,0.459466825224234,0.0,0.6774355910460987,0.0,0.37202653991802975,0.8969474310287996,0.894080978600307,0.8045130181323087,1.0,0.004943106370746874,0.470072407614448,0.25167276037181935,0.3309492861302485,0.20222274410949934,0.13146650413392844,0.409568216927566,0.17583810999628757,0.23959948132368677,0.7389899977713019,0.38775919756502125,0.6510685828995542,0.5136662434368436,0.009052258040009437,0.026480473829681266,0.921020645687635,0.5958347532255597,0.11752932208599312,0.0,0.25216372103900064,0.7314765317205698,0.592338500955271,0.40487488363292923,0.0,0.3381101702894393,0.27956818976998876,0.6126123580718568,0.3599659588967013,0.3909440542972741,0.4423468369222418,0.0,0.8092538634518098,0.7043147727650071,0.28449777867236015,0.37226754786872357,0.030493227239293763,0.4333394556745576,0.6804847331816455,0.6328562953417782,0.6466283739571689,0.4787457523805082,0.4302080835443724,0.39862276879259523,0.41622086040015277,0.215324093022498,0.7620593260295899,1.0,1.0
Baboon_439,0.19622754605054396,0.17910746083394688,0.49909976679390017,0.2854121651367747,0.7530921921834935,0.7313535457203777,0.5078542790237868,0.4279264134368646,0.7819345751602326,0.0,0.8467422223909812,0.922796808026082,0.4667395156167226,0.3949706227647194,0.6731226865276206,0.46353214985726726,0.5045087439558531,0.09644676648099687,0.07206858621672417,0.6553286813789069,0.41993822921928925,0.6980427513467409,0.7025819534586638,0.6570359605955932,0.5896885284709373,0.3482849127239979,0.5098887355043001,0.4051168706717337,0.49180108784309784,0.8509424968441232,0.4544845834716948,0.4548024283951959,0.5846119318551654,0.3128911046852469,0.5724898824364728,0.7141218433481181,0.4402980162850028,0.004317974685552664,0.9136392067575366,0.3973108621904747,0.5413911386928766,0.29873693191702394,0.07562251039720645,0.9684793219018525,0.46909840914523343,0.03320733481193024,0.4077540657591917,0.29006745265264927,0.0,0.200484568010617,0.44632585428040494,0.5037428942306028,0.0,0.19789023348011994,0.26121576629260757,0.8429685620466804,0.7672809919085355,0.6572166850343231,0.8183729266055173,0.009072838218378915,0.849128887332048
Baboon_441,0.2214558508099547,0.256955552216512,0.15547915440364257,0.29143998973208923,0.154050540553616,0.48036438877571885,0.5118761763253953,0.23828957111621088,0.5057999810151471,0.4591228299399392,0.8107816045934386,0.9731928560277782,0.11593140640868112,0.796756105222236,0.6283674547028308,0.32229196006904226,0.5297620048330463,0.0,0.7895821709357154,0.37778110484988553,0.29981680838752345,0.26677660882045684,0.5008874615576242,0.43652393075540413,0.2713142071224064,0.4212193732579856,0.582515436414427,0.3267169761832673,0.6194390018791441,0.8722117516030428,0.5960175048964799,0.12042096504092492,0.9312276519502134,0.49314640763750195,0.4829402478928829,0.888386264112802,0.3669402127093815,0.3931459844647849,0.12867137766110784,0.3861344867587283,0.5684807557665768,0.7094969186712299,0.1481180815527805,0.05293236506935225,0.37519517009398773,0.10344797213028589,0.3062241752462717,0.5666502677757455,0.8773272483800211,0.235573920581139,0.443768756984669,0.6093720428116455,0.07396012620680315,0.3748438226429731,0.4557590142980695,0.7478153757107684,0.3340453813223479,0.7700061733044338,0.621909301880007,0.6699170174695985,0.42608163978812
Baboon_450,0.8305031575292525,1.0,0.8590522228402718,0.8990875361043765,0.4914389221328412,0.814305005332487,0.7064621667669133,0.9055268895740698,0.3277548232919706,0.577312434226567,0.9580905884840091,0.5308002292425802,0.678681010326204,0.7903786594124905,0.8954767873980336,0.8150042340988176,0.681156473009258,0.9932103229658669,0.9648405701546244,0.8449679442430148,1.0,0.39090599473509374,0.49099177936539506,0.7662653187952144,0.642533698117242,0.2306704259317846,0.5563855575303143,0.8175690164396187,0.5349266127303838,0.3847112095302518,0.27065273871617523,0.8639717049788223,0.9817182492512139,0.8470714448457156,0.5696257733741079,1.0,0.5906742247002869,0.46253060411630315,0.21705125642706857,0.967033839535864,0.9549979417067722,0.9328012625234913,1.0,0.9344996517131555,0.5399768996559356,0.9170801330643522,0.6481958929033427,0.5164317770028108,1.0,1.0,0.847294653659878,0.6877861661207207,0.8019659779681659,1.0,0.9601143110401712,0.550992452281139,0.6060604819856188,0.9589355420615713,0.17375865004720598,0.5124976371768832,1.0
Baboon_458,0.2333864635146303,0.0,0.443916246123738,0.10973340770932916,0.7683031349312215,0.35887789521431834,0.38755086013440787,0.49989475850457754,1.0,0.9793652708808016,0.3762531918434266,0.8519229287228355,0.441924324523575,0.8523696409043164,0.7194263018147234,0.19240224995216973,0.19528785961289824,0.019069389987583445,0.13568531925349703,0.9373788640558873,0.5696254770209721,0.5899787729087982,0.8530014861956138,0.5459076618999207,0.0,0.4602490294670909,0.37537693409850215,0.37949444208252797,0.9259684178268686,0.724549943176698,1.0,0.2989733758987201,0.46809273895473574,0.3355601714167299,0.20089058728205733,0.9017988781593785,0.3793280395851049,0.5796969308381213,0.31810885780856707,0.015030108097052448,0.40997813054738813,0.3961767971781749,0.20975646570337073,0.7196553021147553,0.41285876419936035,0.33872999976806617,0.3192745513348084,1.0,0.5504396126119824,0.0,0.35051573516361656,0.5769716138181864,0.6533510887375299,0.2779428996573853,0.374547642871831,0.5153004735450147,0.3352489664214125,0.20402527231472553,0.9970649617958577,0.051132340543837446,0.6701294775871812
Baboon_464,0.649627647813311,0.048807633404713294,1.0,1.0,0.7575144901833405,0.20362529441412502,0.15860613363112466,0.06146088039532013,1.0,0.5232909103725412,0.449045735622792,0.6710265469583425,0.9241073955701377,0.6998961153499031,0.5262626322213781,1.0,0.4687564915109422,0.7412101283555697,0.05622920295527256,0.3769710036389606,0.0,0.38953307829255723,0.005103541160301828,0.05204914380936075,0.8976220022675233,0.4355198377749649,0.43496062559874155,0.531921753264489,0.6023176839950368,0.49573452236855287,0.46515089150009786,0.41598229367947426,0.514902975955925,0.9741652887901964,0.009655336324689756,0.4053461799531357,0.8101964602451838,0.6080670123611003,0.21485661348104754,0.36637646909646204,0.29602509160220924,0.9434479086573696,0.5774230474351765,0.5103884417490384,0.4796109665420435,0.18219883528333483,0.5019695462461727,0.9100517323861579,0.0,0.4793121537369508,0.5988182351799838,0.9656144116296476,0.7228670796649562,0.3300473994871256,0.33125483205081513,0.04780469706809965,0.023190158302675085,0.8126739667632424,0.9011507808893313,1.0,1.0
Baboon_479,0.6476622569411379,0.4908026258243281,0.525257230964471,0.6517413526788152,0.5025192031472586,0.7908678181546128,0.3967567994633475,0.0,0.9108250229279072,0.4660035953383584,0.9770420729572636,0.763128057672377,0.07560357920685,0.6691603316422167,0.8229710590078632,0.0358432389510206,0.5023480370798542,0.0,0.097121192868288,0.34562229800597666,0.07203647229979067,0.45922528852397504,0.6035387544215363,0.5399775021948765,0.47442402275812257,0.4962143085776826,0.4624411052616558,0.047469310065810934,0.33611485973353944,0.5074827342059525,0.41856064136557264,0.7886980495119146,0.6193253799520898,0.5063892525830399,0.5950366777438686,0.6009504026176438,0.3439024778690258,0.6701600144625468,0.2969430240924842,0.021747177406273886,0.6767224576858359,0.5222574074058509,0.35552035042875485,0.6815407197157717,0.0,0.5822487438359486,0.4779671529205115,0.18408624602002396,0.548955937789092,0.7919125196311595,0.41864342228248796,0.5166329831861431,0.4254725660689952,0.9917111612951224,0.7498086213036984,0.5689361192908736,0.5244263940893451,0.555879983959058,0.5565213787756526,0.8895697525846519,0.9970729946549549
Baboon_483,0.45077413500273344,0.500169547662621,0.14073086967096746,0.34569549576788006,0.5783253268424479,0.533377267866878,0.13432248798641339,0.32877998661249275,0.434301297744595,0.37805059524998985,0.9411965369940407,0.5324836208220007,0.20662442579486387,0.2154546421096845,0.6032270335869291,0.029564018452226847,0.37946934363708185,0.9991303935210922,0.17914818256112533,0.6377486988573019,0.631183881727314,0.4890791500132285,0.3512958249412417,0.20979353776025067,0.23206804071384124,0.8305843501156238,0.032822191093370465,0.9602193195220057,0.3593538202067464,0.5321901038622149,0.3888077165489377,0.19934687977615606,0.47598547984181516,0.0,0.7909879188049802,0.4768002161919589,0.13363715899048043,0.3059025005799199,0.11761383350860227,0.6620197767344017,0.590237141290255,0.9063818783974655,0.05421314032981548,0.533801938275517,0.5099483647481325,0.7197417279197981,0.5105213751600217,0.8251276085233488,0.24215710138075883,1.0,0.4980050950518818,0.41874321888421134,0.5135234094755803,0.6579377637170064,0.5621760546405435,0.7220355259626519,0.47131781479489127,0.46155531001757144,0.32697729491570615,0.0,1.0
Baboon_488,0.7359948203350397,0.6868959158791349,0.056226708536880686,0.6540137335661456,0.73856946413984,0.9542898137263078,0.29522694238373653,0.467706334197615,1.0,0.3037136744070519,0.5863714811912382,0.5486052763562156,0.13254839990959347,0.5484721929238316,0.41414934681039683,0.4173835297617869,0.5506765002675135,0.6831959069478302,0.9325577598982788,0.9405146495059974,0.8636366748325445,0.2627821282486156,0.6375953379640212,0.576667586616174,0.352218827857017,0.45430221136441756,0.6379379325409206,0.18610381481663427,0.058516424268371746,0.47024589295072117,0.666775635608641,0.5693371228606775,0.7682222292051191,0.7254757985341912,0.580361581568513,0.4234643480519761,0.38496971864718793,0.719111730829837,0.6827088333884958,0.9426864042463923,0.9242062657927701,1.0,1.0,0.4781467493519379,0.7320961736535166,1.0,0.3748928415033121,0.1125531580349946,0.08979845392821681,1.0,0.9984039722269465,1.0,0.5824166119629688,0.8332485398377752,0.6958891205351323,0.6273261469135236,0.5716299191371468,0.6956187466970117,0.7043970707104613,1.0,0.4777112496288499
Baboon_491,0.5984986773600007,0.855669071725369,0.6916315331949017,1.0,0.9787975565757079,0.8513216108802399,0.0,1.0,0.24917756617116968,1.0,0.9900228379160046,0.47979446559684974,0.07774584100989469,0.7749528845295385,0.48870179752902776,1.0,0.0,0.872298042046928,0.04303522509189619,0.1558039272381157,0.6930500869103592,0.43008154541052784,0.2853345823253029,0.7757043805263276,0.10999685078742277,0.4456631538155166,0.3534442437647639,0.9499216661282942,0.926728310386766,0.7660501359861402,0.14649366910314288,0.7873500066918964,0.7467035265578013,0.4297373334972975,0.15842387668189248,0.4693301081235195,0.9798554243980079,0.5477210992409595,0.6516024479544007,1.0,1.0,0.9102348430628922,0.8536677459292498,0.8969884491296043,0.9349345876844968,0.8672083587652064,0.1933579792305682,0.9519496901470996,0.05706187050787667,1.0,0.9913699585840003,0.6250567803518939,0.0,1.0,0.8527130523450337,0.16620861559754577,0.0811509193611817,0.18927498367583664,0.46522245550039915,0.2776466280924534,1.0
Baboon_492,0.7519854596602622,0.014248605963800808,0.5099064418303482,0.31314248781688775,0.2339484219891025,0.3589721539343565,0.6138928530829197,0.7230585034629596,0.6353514900431472,0.58369109777845,0.3248395769691345,0.7923326449296808,0.03818658127316324,0.4975918460988134,0.23769607857453853,0.44675226286933806,0.4084642609048968,0.15269616040973302,0.004555769537031029,0.4413955586064547,0.09213379971456748,0.39339638040828345,0.1619888219707828,0.5421096038079984,0.00994442671597874,0.4408672256228603,0.13456880042388877,0.33549329110303766,0.7877876822337138,0.5349573193006708,0.4250622082732931,0.21487898650764303,0.42213146247544503,0.2817950272894145,0.2933223588757082,0.4220428638118195,0.36856460695848603,0.5895484352344352,0.33491747064242006,0.5831776209805588,0.2895384876626729,0.4596284436229502,0.9470442156690021,0.04916152952961732,0.4665963423041635,0.6266630415308767,0.29849447004885593,0.39339369750694514,0.0,0.2575878789240211,0.5821844030334485,0.528976926098413,0.6943811800282125,0.2254598381730431,0.8506923532160721,0.5454598660624266,0.48137021477510983,0.27823219263781857,0.7306689367272985,0.9835027201733881,0.37205318929127723
Baboon_494,0.5069903190360013,0.5492929906602939,0.2592912306685474,0.15688613846485433,1.0,0.1311186357273151,0.6104999100179397,0.008744283165759145,0.22287396835627934,0.30826498951842835,0.3661735856198738,0.761032598075896,0.7985936755661474,0.9170243032016673,0.4843247584958151,0.12891199113203436,0.43764373239055177,0.06964655275793755,0.3275468083363206,0.6176370589331706,0.03649056101042224,0.49651496830691516,0.4412030127437534,0.385392603368683,1.0,0.43335116613098446,0.3020657779853722,0.12779825826160143,0.5268747740898081,0.7808821367315849,0.6916310399807083,0.7543302525328605,0.8305555606812808,0.9724445466047722,0.1577867381388246,0.9243319098954249,0.8459763636710168,0.724270036910526,0.62090238494508,0.39913560402904263,0.54027087078446,0.28836357695272447,0.6320750759454126,0.091727394481319,0.32491487940026603,0.5588682954062064,0.3478699323932814,0.15345265636782068,0.5154473495812155,0.323664235638832,0.5751086470614994,0.8296991223495763,0.4075170565832404,0.4080611469946357,0.2448560827236605,0.49207961189532334,0.692145666003621,0.9003548058544467,0.9676016109656358,0.7934009672979491,0.7555069581363805
