,g_[Eubacterium]_coprostanoligenes_group,g_[Eubacterium]_hallii_group,g_[Eubacterium]_ruminantium_group,g_Acidaminococcus,g_Alloprevotella,g_Bifidobacterium,g_Butyricicoccus,g_CAG-873,g_Campylobacter,g_Candidatus_Methanogranum,g_Christensenellaceae_R-7_group,g_Collinsella,g_Coprococcus_2,g_Coriobacteriaceae_UCG-003,g_Dialister,g_Elusimicrobium,g_Enterorhabdus,g_Erysipelotrichaceae_UCG-004,g_Faecalibacterium,g_Family_XIII_AD3011_group,g_Family_XIII_UCG-001,g_GCA-900066575,g_Helicobacter,g_Lachnoclostridium,g_Lachnospira,g_Lachnospiraceae_FCS020_group,g_Lachnospiraceae_ND3007_group,g_Lachnospiraceae_NK3A20_group,g_Lactobacillus,g_Libanicoccus,g_Marvinbryantia,g_Megasphaera,g_Olsenella,g_Oribacterium,g_Peptococcus,g_Prevotella_2,g_Prevotella_7,g_Prevotella_9,g_Prevotellaceae_NK3B31_group,g_Prevotellaceae_UCG-003,g_Prevotellaceae_UCG-004,g_Rikenellaceae_RC9_gut_group,g_Ruminiclostridium_6,g_Ruminiclostridium_9,g_Ruminococcaceae_NK4A214_group,g_Ruminococcaceae_UCG-002,g_Ruminococcaceae_UCG-003,g_Ruminococcaceae_UCG-005,g_Ruminococcaceae_UCG-008,g_Ruminococcaceae_UCG-009,g_Ruminococcaceae_UCG-010,g_Ruminococcaceae_UCG-011,g_Ruminococcaceae_UCG-013,g_Ruminococcaceae_UCG-014,g_Ruminococcus_1,g_Senegalimassilia,g_Slackia,g_Solobacterium,g_Streptococcus,g_Succinivibrio,g_Treponema_2
Baboon_499,0.5743631526753282,0.5707618982735336,0.7153695332841717,0.20706424274265545,0.6918465053463122,0.626657691841111,0.1294110140993156,0.21762945926404617,1.0,0.16303389928505083,0.5934544128247158,0.8865427526947516,0.024191455070268306,0.6704084641382086,0.6909813787504862,0.40822146079793786,0.5616253753436434,0.18327430123080538,0.14365897757329346,0.4123410522644329,0.4377332077570166,0.6331112126106798,0.33652110074985647,0.14956622549432227,0.6561854776552,0.41321746292875616,0.362376505622971,0.40520381318000037,0.5760880492598486,0.9016684113471095,0.27241391114816565,0.49358497013192676,0.3408711144184866,0.3120847904747124,0.5001831725484218,1.0,0.3040426114756898,0.5986994574094038,0.9376285008147681,0.5356573066019348,0.27258536757959545,0.6183783563955965,0.5451071381225671,0.08569564415931118,0.04524080221130001,0.41647387689514603,0.40976888014996304,0.16038922618410226,0.37977964496621985,0.8866501810037997,0.18501185335005385,0.47218216980981426,0.15525989188634393,0.2649522811039217,0.3423318258735133,0.6930505507089847,0.6355602497325875,0.5875795807913846,0.6684916260316563,0.4276207634259031,0.4887876929397612
Baboon_502,0.46809916853103717,0.3630606144243054,0.5040693457479426,0.0,0.8970184084294776,0.7788671481209226,0.5802323579787612,0.100447996393447,0.5704417141314629,0.6360940827443777,0.31206663030020443,0.7530797079233034,0.2617403797648176,0.6814488941421628,0.3021423506722953,0.9245789238984587,0.48120641995652896,0.1518844504211033,0.39692707863888727,0.6525312276544963,0.6991366194145529,0.4851848751528762,0.5339348242823959,0.4734506101747672,0.492893031057109,0.4299450420922846,0.4532184916246946,0.7651425015656038,0.7122074165028345,0.6367157639524726,0.49658999523497044,0.46220940707232616,0.6631307787650618,0.8226888253085285,0.4548183083942263,0.9174639437629813,0.37539055470814114,0.3050057674932677,0.6055470580615926,0.9156263717998167,0.716370875471136,0.7751041948216532,0.5243786886081762,0.4239180884652984,0.694174681902494,0.7877790096616754,0.5219765526620563,0.7104023559738033,0.0,0.10186338757870597,0.6399574341632714,0.5235129602786835,0.32353135671595434,0.33354482882827624,0.17298120842879058,0.47623212520284247,0.4092653476231723,0.4213363486845148,0.8209312412606292,0.49743440738081124,0.3355215183878517
Baboon_503,0.35706787365335124,0.24347190382139283,0.9288797448312268,0.8157510892539898,0.888459025844308,0.2607387972014226,0.3853264230446846,0.34101656484189624,0.4533001947282397,0.6103787007753507,0.7649158589076505,0.9055425880192972,0.75630667781748,0.617291668230133,0.8636090680470933,0.6173890142169607,0.508375895688217,0.08125695946974015,0.3450336314600826,0.7390725769624101,0.2923070868604548,0.4176940482424505,0.6643356377497786,0.038028003161610646,0.8144974198834882,0.5002893620393878,0.44242726920572556,0.571092667670519,0.8213159748717878,0.7086793608557571,0.4715734339118527,0.1693933578495072,0.6463089557378158,0.38469509055244644,0.2896449018920576,0.9362502406132549,0.10013229636615949,0.6233522229006427,0.5714034218647956,0.43893754238139804,0.38137487341444165,0.8159947684131541,0.5340370789890533,0.4661457515869259,0.44220594070491376,0.4586642121305551,0.2119199500628862,0.8698977339406749,0.5997637787034773,0.48447664994065287,0.42061080675112467,0.6725985283040259,0.5135569741627111,0.3190594252259588,0.5773503818053479,0.5591118685987684,0.3888004225514403,0.5352158347695224,0.7534483381904381,0.6020954959437403,0.835948000278667
Baboon_506,0.2602616782371864,0.1435357526647207,0.790515619791743,0.3966301719749492,0.31447045976414606,0.0,0.2360017940767342,0.42121464469575826,1.0,0.2947325009750207,0.5584373220413916,0.47627584485846025,0.2827637828805307,0.33872317310211436,0.7472454472567973,0.38741294856564384,0.673060439822231,0.9549165864857464,0.2450785725453584,0.2745312523817493,0.0,0.5230665848942321,0.7870772340343685,0.425225506319135,0.0,0.4229379705985359,0.19416591143473524,0.08709581570854241,0.19310762332515977,0.3473463150854024,0.18236689035466475,0.4292652275217066,0.5935358690130571,0.6793304755963874,0.10356972961824362,0.6487037109808453,0.6887675865459478,0.30026214091716713,0.2260351647213191,0.9711285565029232,0.14421835757486123,0.05861964842693405,0.18300862554961153,0.20157270332524085,0.49411460632571824,0.37338309435033096,0.3227478173115867,0.42271617623419844,0.10818294048778794,0.44979101895273643,0.44856342611373534,0.48957041944043156,0.29528382875360903,0.3559955478847161,0.06208451606219828,0.23869932606265787,0.440273398475698,0.605551358191382,0.12070156709917522,0.1800234871272026,0.06852129783468429
Baboon_507,0.1258150068754779,0.1432496756180908,0.8360095573673691,0.4891758963778993,0.9497113613147714,0.21139514145234822,0.19698169262590867,0.13568873874018061,0.0,0.22850271173806577,0.3984024402502772,0.9359149222402164,0.8932397009805423,0.5564499635846386,0.4432402432658758,0.5159510816253323,0.42685663145452024,0.15828182653709189,0.14754052321609598,0.4442685572912314,0.06053651150997038,0.22402001997438858,0.20753198656642627,0.09685039382264449,0.31841205961482894,0.23871163978849025,0.16249734646679712,0.21879637339910427,0.029748137304000652,0.6771407717782268,0.27461362586953764,0.5024252865171037,0.3800907946817383,0.28271624742560586,0.3930268632432215,0.8693122816690348,0.1403828504878021,0.4070490917701236,0.1453434725425902,0.11635875103404081,0.11338699582452998,0.44702987734213046,0.9414735921072268,0.9213632042151395,0.46059864020338714,0.07811447591101489,0.11194605855373543,0.18224002847778173,0.009757585068979426,0.043452047651411176,0.468787156444785,0.6444189879377492,0.2737075768770828,0.34559568058418816,0.357670784647691,0.8927859208087409,0.6320316562175677,0.11111102735034506,0.011851026557739279,0.8048071808403179,0.22510126723564997
Baboon_51,0.7868146241497904,0.49771465687543925,0.20568627705753262,0.36021730248236966,0.2619457595150807,0.594742864544124,0.5907427069606994,0.8764671497858182,0.6550847935967384,0.6874124487867321,0.4357698399534864,0.7292219844938569,1.0,0.3898780991097977,0.4866385081597453,0.28417455695500293,0.5301023120505916,0.9353925756779239,0.9202455008741037,1.0,0.8987615409688565,0.4432496560511459,0.5340729865865012,0.4436480870851535,0.5798980517319249,0.5169113017441695,0.6179678856807426,0.8307668725042617,0.3017706787770061,0.6135374559848269,0.6468904629907584,0.7665900328228524,0.5116659321711493,0.6638118161176172,0.791782233251915,0.44817782571833575,0.3212436249873555,0.5042967487955561,0.5509482961048173,0.9305940137928109,0.3414373249638247,1.0,1.0,0.5971879829609039,0.9414280600594377,1.0,0.6557781344522726,1.0,0.0,1.0,0.9951449088440893,0.648696141132272,0.9919118862209555,1.0,0.7903681575356426,0.4508503214849888,0.4307425303281152,0.5929818088813581,0.7697730080724935,0.4775649329336313,1.0
Baboon_512,0.2297399011937773,0.6618474423366018,0.13016390366240765,0.5906934949573497,0.21808188453193428,0.33612702592183114,0.6314952169062669,0.11733435778763172,0.9949021816057343,0.6095777580383207,0.6973679760582882,0.9043739490048073,0.22540961088797115,0.6405677643887226,0.5532096855147306,0.6087501850390905,0.49336186244750113,0.044449286677197476,0.3469172798719868,0.7545985905049614,0.9780639498188557,0.5921942107296313,0.9259041817893515,0.7165240322757276,0.3857384659424908,0.6527677108364457,0.6403735017166593,0.5796748382578113,0.9288035300750538,0.8970189470753963,0.7928318163803755,0.40452686205949984,0.6351723417599795,0.5868598006989605,0.6461625861740553,0.9214103877048476,0.3481997136741177,0.2388689609402255,0.7426624220227283,0.3499797270294031,0.545794865178559,0.7820600715559615,0.9262421783902994,0.6272496366967221,0.1175759701100828,0.27454386055718766,0.48322338973464773,0.5312975261248073,0.8914443307044473,0.751531387068378,0.4931005317045196,0.5892244950239731,0.5537424899045709,0.13936537065444773,0.4051373870695228,0.8549098326547445,0.7457711820354795,0.6807224588207935,0.9901002928954445,0.6367369432191265,0.22633899674056512
Baboon_518,0.34318987099214565,0.3250594064634917,0.0463723017591693,0.5808792782881897,0.6714256382340259,0.8039306095787105,0.6419779866092172,0.03886911491076242,0.0683731742227574,0.4903429890944182,0.5677433864168874,0.4737359398791913,0.8503507825694736,0.49600245932639553,0.38547923249580357,0.7294802067637132,0.5441736527731257,0.3072436698637818,0.6838533928749866,0.6396222541721254,0.523766893115781,0.5674126660390915,0.5289070629819828,0.5362197482975165,0.6537674594846157,0.5883308210999176,0.48255723192520594,0.49929924447692436,0.5263140117927545,0.5504328975275966,0.6300396096492552,0.656320604830727,0.5422496083097704,0.31706276734630945,0.49698371003530645,0.7834239051628678,0.36550942670066694,0.8256112436194809,0.4900498402231744,1.0,0.5388172481102373,0.6349906460712303,0.5167256117121352,0.2151916671388755,0.271824094281252,0.8085147109837301,0.5634364335510968,0.20169504800743832,0.0,0.756396019195724,0.3772900666356743,0.38199820475600355,0.2903949895465117,0.4876001128836511,0.47554707429503107,0.582594177260698,0.5620371982175613,0.6604776893688697,0.9542803397177164,0.0,0.6952740133886445
Baboon_526,0.12869060947337482,0.01845798332629368,0.1325571330889035,0.22284195008068605,0.6382883078443584,0.5479585430994678,0.025821904571480807,0.1019330025926632,1.0,0.512208116546974,0.28911393635516225,0.904251036025235,0.9505153309214996,0.3643292759921546,0.23509656199611495,0.9977522476498322,0.34620774854846115,0.19376977669675144,0.15156189125430675,0.14248493351633815,0.5537122337202668,0.4725849258819751,0.11567107510159735,0.4766008576612679,0.4392246437575745,0.6814709170780034,0.020794085617292152,0.48424854401679585,0.6604579427301687,0.5876598967775153,0.475036571128847,0.5467082788305611,0.12205071965436712,0.22604150991727234,0.48206326567983543,0.493332072716626,0.3263613149945636,0.23560058995331787,0.17648430863946055,0.018343909354269595,0.2100660637673138,0.28333804112720096,0.0,0.6563341948346755,0.32898799382095306,0.15494167440805157,0.37208364503007874,0.6887541755872557,0.5391182275754162,0.09095822449553292,0.2495651904979871,0.17818437836520803,0.07176646721310648,0.021771751934511963,0.09358492862593396,0.9119819112212155,0.11219094562718608,0.5272430379566277,0.011669282047376257,0.0,0.9754756003891601
Baboon_534,0.13202075189113915,0.4725110847663519,0.2970545028914791,1.0,0.552862418362673,0.40981137524982747,0.1253977454833379,0.1533125416675052,0.5050385166971563,0.4373606903385508,0.1899358404415731,1.0,0.011531652652506993,0.18598433508441903,0.37645737418251257,0.2163694872811782,0.28456519801727653,0.44281809849821,0.335597619217756,0.5323600468774794,0.09661049700138988,0.3330810248923591,0.2813651498840364,0.5181410945503829,0.5888317246822591,0.44218348431831833,0.28028047172355863,0.20097564862121442,0.9701260717867517,0.5659676272138406,0.1719357716865095,0.48320102175970486,0.6075547169455744,0.7663276908434249,0.5072868643498248,0.11217255014773199,0.7358408223929765,0.6096606188934928,0.6001760988006347,0.8620070314638034,0.5020200080298337,0.5501944643285993,0.19606029538195802,0.2997140802541819,0.5150106718718845,0.40122540830920655,0.5058020877921131,0.4944775182681215,0.6865829702394751,0.39766382506970555,0.3813327138576406,0.39027982010638684,0.1799206863320825,0.3928150925289677,0.6325773008682672,0.6941722135296826,0.5020872997245379,0.14770496249597576,0.9793384188562235,0.026884487162465286,0.34906194084172903
Baboon_544,0.4470133155526336,0.0,0.0,0.888256323470898,0.5442599530322927,0.09569946835154548,0.6124339939170176,0.1489709760625792,0.3068313264411606,0.7302068307459604,0.915491762196709,0.5224262083624952,0.7839354956581531,0.5647921571731315,0.7079705924869292,0.07217756027291805,0.5388347387154706,0.9086693785734486,0.03667471285325875,0.803153117418068,0.31047193859390104,0.33614001673542726,0.4421641907174037,0.45944559863156254,0.4060945869742568,0.5610380538207311,0.0,0.8275939231156885,0.9740534838350944,0.36102086738594946,0.45526256643140506,0.03843679724793345,0.8212527801543354,0.0,0.5536332961082662,0.024946501200195436,0.36592612186332374,0.0,0.350134221817855,0.6027598013060387,0.0,0.7040562837069055,0.48987644564932775,0.626204258960992,0.552743483167814,0.7299199879420037,0.4019524103305161,0.42300747705503894,0.1290171077578972,0.47968366706709303,0.512494816495546,0.4446291735414039,0.8628408120569319,0.47782384262801814,0.0,0.4861544648712938,0.6048921958563365,0.15992599619509026,0.5936652702747651,0.987261112305807,0.0
Baboon_549,0.9271911942473159,0.0933829424372721,0.05611611095399095,0.5634601652443304,0.2993607579470825,0.5551979276725907,0.09275671480736575,1.0,0.4333324326094684,0.9137575929643774,0.9880922182573826,0.40359334734565083,0.024410375209403118,0.2922751826318488,0.7809930149004964,1.0,0.433166450812533,0.5336134819855911,0.0,1.0,0.19521959828437654,0.3407269852185248,0.049227186341727416,0.3828385598721159,0.49042640206964083,0.6105307329059382,0.3161238132542554,0.6005242587336329,0.6038154924552367,0.3649862464769889,0.42687406785012605,0.4155025269875514,0.7911777500374985,0.635610541981956,0.782414318957375,0.1289675930120216,0.6773878980773907,0.2617441887315484,0.7713931749692461,1.0,0.8872186006085004,0.9985638095949662,1.0,0.5608535102107441,0.903682535873654,1.0,0.548286250789871,0.977656727428284,0.0,1.0,0.9939171347053432,1.0,0.6445678166267206,0.8408913369320975,0.9394225208294723,0.06983339174254623,0.053688913118416774,0.08402117836412337,0.7132387733782195,0.9899017951016472,1.0
Baboon_558,0.6294819781813125,0.0,0.39370155939219886,0.4829251990807708,0.9720746982999745,0.0,0.20487436872260975,0.5243045250275045,0.5000623229347291,0.24747947912285162,0.43214133244829794,0.6142716563333719,0.026617383099048642,0.16786319942748504,0.49795960688549623,0.21540995810779195,0.4435275533054555,0.23339836245290396,0.1089644229962461,0.2877091758878249,0.28289894230337975,0.49330103976249556,0.1683284668833202,0.2191584658611102,0.30742482998623544,0.5924168597921096,0.0,0.6386360633931766,0.06590398881939014,0.5268735138456891,0.17489901889957138,0.6963345483141379,0.3011751370154562,0.6145671072697203,0.21162807472605125,0.5584123500584542,0.4748374076248414,0.4045194831901452,0.8271059439225503,0.4812116097426778,0.7529648512693856,0.9599282627674793,0.36453604102706516,0.26997045539121656,0.4441597786771451,0.8848301080210296,0.5973382304339676,0.6078476468514588,0.009650525024206621,0.5242761683131472,0.41062827514251815,0.35542274204578145,0.6913937221603081,0.7302746923002504,0.3882080683602876,0.3603133406526293,0.4848446717426826,0.46351267082064285,0.21047356031226228,0.07493907088040475,0.2964033303590667
Baboon_570,0.2682386847358026,0.561170728210371,0.29065509986921106,0.8275472694108781,0.22018807258662296,0.06964381776251503,0.34496234106904006,0.26928462672121034,0.15194568025384284,0.5889472497058139,0.4219179334171532,0.14799190452035807,0.040759034443014215,0.2823294513353249,0.6149279595376365,0.00024138161713669004,0.48943211866555336,0.0,0.5249309591603267,0.9224253065873764,0.7020019251128722,0.4971933545265925,0.4694756672622234,0.4781060785949287,0.31580720423055436,0.5078306557407558,0.5414311121656028,0.7224973922003948,0.8267083729919781,0.372919201559341,0.788425370171077,0.5116187334850629,0.5527244848095488,0.5861627400540639,0.3967582478881035,0.008979359418155494,0.6935063272086353,0.17899043571584797,0.051109559178878196,0.9264293324546764,0.9171642037494541,0.8264170316310318,0.7004496713195282,0.745017049022581,0.5399642484441327,0.6267901599752627,0.4427168441880872,0.10295869326068874,0.06732037277639083,0.4651833985175443,0.549370447047454,0.548157260075793,0.011284349450169788,0.19780128190061147,0.6237665706837037,0.3576660757661756,0.5422988075044572,0.6628709539610472,0.5819316534498336,0.6883373011071792,0.9338020446183388
Baboon_595,0.0651054981634778,0.38523333777410806,0.7585848063227996,0.9449736990496655,0.560451240230988,1.0,0.8316957214089158,0.9969968553553523,1.0,0.685722070482072,1.0,0.6874148442415021,0.43736054103561345,0.7693826745189706,0.7470197896654649,1.0,0.6289800796847256,0.5195431902164629,0.8489131133976019,1.0,0.9762345786169421,0.2819630659281776,0.1148450017164275,0.5457998992745179,0.41033733490064317,0.5495842885321798,0.7138478866559159,0.8974550116314239,0.7619188393227747,0.9860119713540483,0.5192494344144316,0.9710634615659955,0.961713425880711,0.19090808201508483,0.0,0.5948428590703472,0.8201053596601966,0.3775510409771171,0.42995186967549864,0.7936150035922053,0.8753920909457713,0.9588412610353152,1.0,0.2755866623150019,0.15026623054264815,0.29634087284178995,0.0,0.5495626606825632,0.2895081884407865,0.9775016458146855,0.07889500133913357,0.8021753164317892,0.32006549420452207,1.0,0.742497751224277,0.2713552132872333,0.4667506037968675,0.4012010220181573,0.7976262221973438,0.3631923572464161,0.18105665335421173
Baboon_599,0.6263151898236772,0.9638995695727515,1.0,0.7113653583203913,0.8077714833786355,0.7304133709431175,0.8030681621516415,0.2939878330467721,0.9781630181527563,0.8935055968892468,0.852466862883844,0.8946814997694862,0.9664507607092047,0.8600852087755778,0.6819605332867469,0.4811564009851456,0.4331199283666823,0.3689431057368541,0.9403995598693359,0.9940163595331988,0.5572732688439165,0.39108527242371016,0.725537915966886,0.34096759151020234,0.9248508591922967,0.27406782550996783,0.7814193593052077,0.1620664230940576,0.9938026446849487,0.9650519490453497,0.7391614832156941,0.8029185643324528,0.16095098979454492,0.741238591519614,0.4896358811192379,0.9485772101980114,0.8583348415240767,0.9137664932577013,0.0,0.6182180940642398,0.455622069348515,0.9996811634387532,0.2460084420620179,0.07405220805163519,0.7285954620743755,0.21906423605670042,0.5341907240516034,0.9374992134502962,0.48156279985151706,0.619504902504499,0.4905726896192797,0.5654096006825988,0.5285998701260293,0.9477246130095599,0.4377489252751538,0.7709728550640805,0.5549562229271915,0.5784564077568851,0.6718259672910525,0.2939293286108822,1.0
Baboon_61,0.6847160535265052,0.36133939184876496,0.9863222419449656,0.7939521676492983,0.30233476528528613,1.0,0.46098268138459325,0.4080027950556059,1.0,1.0,0.9485744850790238,0.7946033482970307,1.0,0.6871302618303466,0.6551898038046214,1.0,0.31977928898287167,0.8836549980331034,0.010040693811737162,0.8303478965251959,0.9574497736130418,0.35441280377771406,0.46490880665474393,0.6109068273056325,0.7893648671816614,0.46747037657192897,0.4511559928744136,1.0,0.9221316751569669,0.6374679796690935,0.9606021939308026,0.956374416436881,0.49677090693420567,1.0,0.7510167572029134,0.4899077584343923,0.2187474343203294,0.8301897468700254,0.6478158075123795,0.8316817054501724,0.9729794909926024,0.7439812189575844,0.6112885222014547,0.7427071619742079,0.8464235266471359,0.9898424101090725,0.7656880000812238,0.5670736505265677,0.5202815662275988,1.0,0.6508430512067135,1.0,0.7352388451757064,1.0,0.7913880048958901,0.6791227576570981,0.4101531437023589,0.3834718365083154,0.12440396337779493,0.9925935868360267,1.0
Baboon_64,0.7325815773018595,0.0,0.9258815361967784,0.7814540759041463,0.8610323352970145,0.6122654702250184,0.44415671439751475,0.7803481144058391,0.30889557827387865,0.6990558803107568,0.9416174453590406,0.3560405771797801,0.654604611990144,0.8160520471526169,0.8975983511755838,0.8243858254162595,0.548621996614706,0.34667597305133424,0.8779819655203568,0.5760261292904072,0.3405928766657529,0.5919133781748482,0.38625019035467023,0.4879636476468098,0.5899275298595132,0.615393974158415,0.4706976490290064,0.8153962385662007,0.9740031952564073,0.6469067356259741,0.44596870767780583,0.5493405089586029,0.45450971969630527,0.7695132494193576,0.5337906611093924,0.9048550538267685,0.4955851278001234,0.6282524603672233,0.5814810530363169,0.5028157728163473,0.7456192255760132,0.6407125157029638,0.8153435524855891,0.5127606014905977,0.6465125696909483,0.6754337915081825,0.6400913254957868,0.9070525225688119,0.5055295194242253,1.0,0.5363637979181965,0.547912994569726,0.48303759009449676,0.6502651149957578,0.5959147513051254,0.408786794929275,0.47233640917747044,0.7376649834111236,0.838685382831823,0.5168950385642602,0.601200657084198
Baboon_74,0.5856961245893664,0.012249601179894192,0.43412951290423607,0.4135010072234016,0.09530678031905127,0.5220711059531487,0.5134472972628266,0.7707697690046833,0.0,0.9693028661988013,0.981072328231926,0.8672152342206934,0.5144822976729735,0.13696351342795354,0.3068160411473801,0.016697036852154266,0.6353391471217882,0.40286391701781477,0.34592213295953395,0.5024546293338183,0.00766902079048259,0.6037891501513829,0.7025757033931325,0.6201292876475142,0.6216243737690786,0.41279270881850716,0.01756964916053405,0.36076828436227215,0.04999603204689764,0.582554318129943,0.6076504851365374,0.12294555453920679,0.6360390246186437,0.061818064820490626,0.5159642565693063,0.03879536879879157,0.4136562737224968,0.37646439670224735,0.05193894584015266,0.9734298604118652,0.8879645435433409,0.9936972417933763,1.0,0.3599617048372314,0.8979474480210368,1.0,0.4376043724684108,1.0,0.02880558436640683,1.0,0.8559431131862187,0.704244393062554,0.0017975000270028989,0.9070888744407776,0.9940524180510121,0.41226262324456725,0.3681369836786903,0.5388251078462457,0.20465640497693616,0.04983547641160379,1.0
Baboon_78,0.40286105644798165,0.6147138012974036,0.7594063490746902,0.507366162135304,0.4588844625908901,0.14889553053125526,0.4926435793439205,0.3256902310689406,1.0,0.3553685248120307,0.7141850185256938,0.08011418925995543,0.8359446043751707,0.1697331817156436,0.5152232618639672,0.0,0.4834922412700602,0.6845732982118231,0.5245690989072617,0.08185697852204908,0.09852205597893654,0.3009959149178748,0.5600870588057352,0.757642788934514,0.6666143640325344,0.380640286527208,0.5348068945482369,0.19942973193781083,0.034057966246123575,0.45591708698216543,0.38268430688190264,0.3291536444241803,0.6119696861319617,0.730217114304672,0.5541000334981611,0.3442935729043491,0.5151750884507317,0.5058097671121683,0.4279206344365468,0.2469396165963266,0.7794958363242761,0.5210950450104432,0.868024173158744,0.08603014081876745,0.4668810214875322,0.18964918513353665,0.45701532158342495,0.5832923225166822,0.0,0.366011083287439,0.4753946305738655,0.5221382501225866,0.28064012784509823,0.315071035773794,0.37078101311908584,0.4983625640140854,0.4874276284494807,0.0,0.0,0.010887552319299798,0.8193946001493578
Baboon_96,0.9433689202623181,0.09155753256621753,0.17501552491202127,0.6220952655872265,0.3561686753402057,0.8743020586196113,0.6973075914166121,1.0,0.3221073105273151,1.0,1.0,0.5604710659619782,1.0,0.4615517598467313,0.12288209446456905,0.9875487434055359,0.4266189760924409,1.0,0.26142333129795087,1.0,0.0,0.7392665424327568,0.6759372303449562,0.5040474841320405,0.0,0.8245413792336267,0.3380204061546947,0.7536770593215127,0.38135025163157077,0.3325769147323085,0.8858861546684308,0.02303899056384927,0.9294773284318162,0.9179697879559183,0.9896007832131509,0.6116856791057216,0.831930843229218,0.9309095241288735,0.1518849686949199,0.9867189052948732,1.0,1.0,0.7300853180674486,0.45762336822132,0.8734975126896186,1.0,0.2677721734515519,1.0,0.0,1.0,0.8919762928636569,1.0,0.0,0.9447393994976054,0.8187470902057067,0.007075048588607054,0.0,0.18540587802774613,0.2375077248754925,1.0,1.0
